[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
MPI_CHAR 0x2aaaab57ea00
MPI_WCHAR 0x2aaaab57cc00
MPI_CHARACTER 0x2aaaab57a800
MPI_UNSIGNED_CHAR 0x2aaaab57e600
MPI_SIGNED_CHAR 0x2aaaab57e800
MPI_INT 0x2aaaab57de00
MPI_LONG 0x2aaaab57da00
MPI_LONG_LONG_INT 0x6ac940
MPI_LONG_LONG 0x6ac940
MPI_SHORT 0x2aaaab57e200
MPI_UNSIGNED_SHORT 0x2aaaab57e000
MPI_UNSIGNED 0x2aaaab57dc00
MPI_UNSIGNED_LONG 0x2aaaab57d800
MPI_UNSIGNED_LONG_LONG 0x2aaaab57d400
MPI_INTEGER 0x2aaaab57a600
MPI_FLOAT 0x2aaaab57d200
MPI_DOUBLE 0x6ad940
MPI_REAL 0x2aaaab57a400
MPI_DOUBLE_PRECISION 0x2aaaab57a200
MPI_LONG_DOUBLE 0x2aaaab57ce00
MPI_LOGICAL 0x2aaaab57aa00
MPI_COMPLEX 0x2aaaab57b600
MPI_DOUBLE_COMPLEX 0x2aaaab57b400
MPI_BYTE 0x6ae980
MPI_PACKED 0x2aaaab57ca00
MPI_INT8_T 0x2aaaab577000
MPI_INT16_T 0x2aaaab576c00
MPI_INT32_T 0x2aaaab576800
MPI_INT64_T 0x2aaaab576400
MPI_UINT8_T 0x2aaaab576e00
MPI_UINT16_T 0x2aaaab576a00
MPI_UINT32_T 0x2aaaab576600
MPI_UINT64_T 0x2aaaab576200
MPI_C_COMPLEX 0x2aaaab57c200
MPI_C_FLOAT_COMPLEX 0x2aaaab57c400
MPI_C_DOUBLE_COMPLEX 0x2aaaab57c000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab57be00
MPI_AINT 0x2aaaab576000
MPI_OFFSET 0x2aaaab575e00
MPI_COUNT 0x2aaaab575c00
MPI_CXX_BOOL 0x2aaaab57c600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab57bc00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab57ba00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab57b800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb40
MPI_MIN 0x2aaaab593700
MPI_SUM 0x6ae140
MPI_PROD 0x2aaaab592700
MPI_LAND 0x2aaaab591f00
MPI_BAND 0x2aaaab591700
MPI_LOR 0x2aaaab590f00
MPI_BOR 0x2aaaab590700
MPI_LXOR 0x2aaaab58ff00
MPI_BXOR 0x2aaaab58f700
MPI_MAXLOC 0x2aaaab58ef00
MPI_MINLOC 0x2aaaab58e700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb40
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb40
0x6ae140
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac940 8
0x6ad940 8
0x6ae980 1
0x2aaaab57de00 4
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb40 128
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9560672 16
9560688 16
9560704 16
9560720 16
9560736 16
9560752 16
9560768 16
9560832 16
9561360 56
9561368 8
9561376 8
9561384 8
9561392 8
9561400 8
9561408 8
9561792 400
9562176 8
9563984 8
9563992 8
9564000 8
9564008 8
9564016 8
9564024 8
9564032 8
9565904 768
9566816 864
9567664 16
9574736 16
9783456 16
9888480 20000
9908480 20000
9928480 400
9928880 20000
9948880 400
9949280 400
9949680 8
17954240 20000
17974240 20000
17994240 400
17994640 20000
18014640 400
18015040 400
18015440 8
18974304 20000
19007232 8
19007464 16
19007760 3264
19009616 32
19011168 768
19011936 720
19012656 32
19012688 792
19013480 24
19013504 16
19013520 8
20015488 43328
20025872 3264
20029136 3192
20032328 152
20032480 3208
20035688 152
20035840 128
20035968 8
20035984 3264
20037072 2624
20039248 3192
20039696 26584
20042440 152
20042592 3208
20045800 152
20045952 128
20046080 8
20058816 42776
20060264 46392
20066280 29480
20095760 3528
20099288 1672
20100960 26720
20101592 1024
20102616 41296
20106656 19584
20126240 46368
20127680 31696
20143912 912
20144824 760
20145584 16
20159376 28232
20172608 19664
20187608 23920
20192272 18856
20211128 10128
20211528 1256
20212784 3880
20216664 1312
20217984 21584
20221264 41648
20239568 2624
20242192 26584
20262912 45440
20268776 29480
20298256 3528
20301784 1672
20303456 26720
20308352 19208
20327560 46344
20330176 31696
20361872 28232
20373904 19424
20390104 23920
20393328 17736
20411064 5720
20414024 1256
20415280 3880
20416800 41648
20419160 1312
20458448 45440
20503888 19208
20523096 46344
20569440 19424
20588864 17736
20606600 5720
20832176 21456
20853632 18112
20871744 1144
20872888 24216
20897104 2168
20899272 1248
20900520 368
20900896 21456
20922352 18112
20940464 1144
20941608 24216
20965824 2168
20967992 1248
20969240 368
20984800 2184
20986984 2240
20989136 632
20989224 632
20989856 2160
20992016 552
20992568 632
20993144 560
20993200 256
20993704 536
20994240 808
20995048 472
20995520 776
20996296 736
20996336 56
20996392 56
20996448 56
20996504 56
20996560 56
20996616 56
20996672 56
20996728 56
20996784 56
20996840 56
20996896 56
20996952 56
20997008 56
20997032 432
20997064 56
20997120 56
20997176 56
20997232 56
20997472 424
20997896 512
20998408 632
20999040 552
20999592 792
20999952 408
21000008 56
21000064 56
21000120 56
21000176 56
21000232 56
21000288 56
21000344 56
21000360 48
21000384 728
21000400 56
21000408 408
21000456 56
21000512 56
21000568 56
21000624 56
21000680 56
21000736 56
21000792 56
21000816 368
21000848 56
21000904 56
21000960 56
21001016 56
21001072 56
21001112 584
