[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
MPI_CHAR 0x2aaaab497a00
MPI_WCHAR 0x2aaaab495c00
MPI_CHARACTER 0x2aaaab493800
MPI_UNSIGNED_CHAR 0x2aaaab497600
MPI_SIGNED_CHAR 0x2aaaab497800
MPI_INT 0x6243c0
MPI_LONG 0x2aaaab496a00
MPI_LONG_LONG_INT 0x2aaaab496600
MPI_LONG_LONG 0x2aaaab496600
MPI_SHORT 0x2aaaab497200
MPI_UNSIGNED_SHORT 0x2aaaab497000
MPI_UNSIGNED 0x2aaaab496c00
MPI_UNSIGNED_LONG 0x2aaaab496800
MPI_UNSIGNED_LONG_LONG 0x2aaaab496400
MPI_INTEGER 0x2aaaab493600
MPI_FLOAT 0x2aaaab496200
MPI_DOUBLE 0x623a00
MPI_REAL 0x2aaaab493400
MPI_DOUBLE_PRECISION 0x2aaaab493200
MPI_LONG_DOUBLE 0x2aaaab495e00
MPI_LOGICAL 0x2aaaab493a00
MPI_COMPLEX 0x2aaaab494600
MPI_DOUBLE_COMPLEX 0x2aaaab494400
MPI_BYTE 0x623000
MPI_PACKED 0x2aaaab495a00
MPI_INT8_T 0x2aaaab490000
MPI_INT16_T 0x2aaaab48fc00
MPI_INT32_T 0x2aaaab48f800
MPI_INT64_T 0x624640
MPI_UINT8_T 0x2aaaab48fe00
MPI_UINT16_T 0x2aaaab48fa00
MPI_UINT32_T 0x2aaaab48f600
MPI_UINT64_T 0x2aaaab48f200
MPI_C_COMPLEX 0x2aaaab495200
MPI_C_FLOAT_COMPLEX 0x2aaaab495400
MPI_C_DOUBLE_COMPLEX 0x2aaaab495000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab494e00
MPI_AINT 0x2aaaab48f000
MPI_OFFSET 0x2aaaab48ee00
MPI_COUNT 0x2aaaab48ec00
MPI_CXX_BOOL 0x2aaaab495600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab494c00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab494a00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab494800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x2aaaab4acf00
MPI_MIN 0x2aaaab4ac700
MPI_SUM 0x622800
MPI_PROD 0x2aaaab4ab700
MPI_LAND 0x2aaaab4aaf00
MPI_BAND 0x2aaaab4aa700
MPI_LOR 0x2aaaab4a9f00
MPI_BOR 0x2aaaab4a9700
MPI_LXOR 0x2aaaab4a8f00
MPI_BXOR 0x2aaaab4a8700
MPI_MAXLOC 0x2aaaab4a7f00
MPI_MINLOC 0x2aaaab4a7700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6232c0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x622800
[END] OPS SET
[SECTION] DATATYPE SET
0x623000 1
0x623a00 8
0x6243c0 4
0x624640 8
0x834370 24
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6232c0 32
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
8603440 128
8603584 128
8603728 128
8603872 128
8604072 8
8604088 8
8605376 216
8605592 216
8605808 96
8605904 0
8606096 288
8606864 264
8607968 312
8608064 8
8608280 288
8608568 0
8609648 8
8609744 8
8609840 8
8610016 8
8610112 8
8610128 8
8611456 8
8611648 8
8611728 8
8611920 8
8612368 8
8612832 8
8613048 216
8613264 96
8613280 8
8613360 0
8613760 8
8614032 8
8614944 8
8615184 336
8615520 8
8615664 8
8617248 240
8617408 336
8617464 216
8617488 240
8617680 96
8617728 96
8617776 0
8617808 8
8617824 0
8618080 8
8618368 8
8618464 8
8618736 8
8618848 8
8619152 8
140737488339264 8
140737488339272 8
140737488339432 8
140737488339440 8
140737488339448 8
140737488339504 8
140737488339512 8
140737488339520 8
140737488339528 8
140737488339888 8
140737488339920 16
140737488340056 8
140737488340064 8
140737488340076 4
140737488340176 8
140737488340184 8
140737488340192 8
140737488340216 8
[END] BUFFER SET
[SECTION] MPI_Send call dataset
(140737488340076, 1, 0x6243c0, 1, 1, 0x6232c0)
(140737488340056, 1, 0x623a00, 1, 1, 0x6232c0)
(140737488340076, 1, 0x6243c0, 2, 2, 0x6232c0)
