[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
MPI_CHAR 0x2aaaab57ea00
MPI_WCHAR 0x2aaaab57cc00
MPI_CHARACTER 0x2aaaab57a800
MPI_UNSIGNED_CHAR 0x2aaaab57e600
MPI_SIGNED_CHAR 0x2aaaab57e800
MPI_INT 0x2aaaab57de00
MPI_LONG 0x2aaaab57da00
MPI_LONG_LONG_INT 0x6ac940
MPI_LONG_LONG 0x6ac940
MPI_SHORT 0x2aaaab57e200
MPI_UNSIGNED_SHORT 0x2aaaab57e000
MPI_UNSIGNED 0x2aaaab57dc00
MPI_UNSIGNED_LONG 0x2aaaab57d800
MPI_UNSIGNED_LONG_LONG 0x2aaaab57d400
MPI_INTEGER 0x2aaaab57a600
MPI_FLOAT 0x2aaaab57d200
MPI_DOUBLE 0x6ad940
MPI_REAL 0x2aaaab57a400
MPI_DOUBLE_PRECISION 0x2aaaab57a200
MPI_LONG_DOUBLE 0x2aaaab57ce00
MPI_LOGICAL 0x2aaaab57aa00
MPI_COMPLEX 0x2aaaab57b600
MPI_DOUBLE_COMPLEX 0x2aaaab57b400
MPI_BYTE 0x6ae980
MPI_PACKED 0x2aaaab57ca00
MPI_INT8_T 0x2aaaab577000
MPI_INT16_T 0x2aaaab576c00
MPI_INT32_T 0x2aaaab576800
MPI_INT64_T 0x2aaaab576400
MPI_UINT8_T 0x2aaaab576e00
MPI_UINT16_T 0x2aaaab576a00
MPI_UINT32_T 0x2aaaab576600
MPI_UINT64_T 0x2aaaab576200
MPI_C_COMPLEX 0x2aaaab57c200
MPI_C_FLOAT_COMPLEX 0x2aaaab57c400
MPI_C_DOUBLE_COMPLEX 0x2aaaab57c000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab57be00
MPI_AINT 0x2aaaab576000
MPI_OFFSET 0x2aaaab575e00
MPI_COUNT 0x2aaaab575c00
MPI_CXX_BOOL 0x2aaaab57c600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab57bc00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab57ba00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab57b800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb40
MPI_MIN 0x2aaaab593700
MPI_SUM 0x6ae140
MPI_PROD 0x2aaaab592700
MPI_LAND 0x2aaaab591f00
MPI_BAND 0x2aaaab591700
MPI_LOR 0x2aaaab590f00
MPI_BOR 0x2aaaab590700
MPI_LXOR 0x2aaaab58ff00
MPI_BXOR 0x2aaaab58f700
MPI_MAXLOC 0x2aaaab58ef00
MPI_MINLOC 0x2aaaab58e700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb40
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb40
0x6ae140
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac940 8
0x6ad940 8
0x6ae980 1
0x2aaaab57de00 4
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb40 32
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9115488 16
9115504 16
9115520 16
9115536 16
9115552 16
9115568 16
9115584 16
9115856 56
9115864 8
9115872 8
9115880 8
9115888 8
9115896 8
9115904 8
9115920 56
9115976 56
9116032 56
9116088 56
9116144 56
9116200 56
9116256 56
9116416 8
9120064 16
9164656 16
65835440 73728
65835448 73728
65847384 11984
65859368 232
65859504 11944
65859600 12016
65860320 26240
65871616 248
65871864 240
65872104 8
65872128 11944
65884072 11984
65886560 336
65886896 26064
65896056 232
65896288 12016
65908304 248
65908552 240
65908792 8
65909168 73728
65909176 73728
65912960 384
65913344 160
65913504 0
65933520 73728
65982896 768
65982904 768
65983664 73728
65983672 73728
66007248 73728
66057392 768
66057400 768
66058160 768
66058168 768
66058928 8
66058936 8
66058944 73728
66058968 73728
66080976 768
66081744 73728
66132672 73728
66132696 73728
66155472 768
66156240 768
66157008 8
66157024 73728
66206400 768
66206424 768
66207168 73728
66207192 73728
66230752 73728
66280896 768
66280920 768
66281664 768
66281688 768
66282432 8
66282456 8
66282480 152928
66304480 768
66305248 73728
66378976 768
66379744 768
66380512 8
66380528 73728
66435408 155080
66454256 73728
66484200 12040
66496240 12080
66507248 73728
66508320 256
66508576 12064
66520640 240
66520880 240
66527984 768
66528752 73728
66580976 73728
66590488 1776
66592264 152816
66602480 768
66603248 768
66604016 8
66654704 768
66655472 73728
66729200 768
66729968 768
66730736 8
66745080 1560
66746640 1456
66748096 8
66827536 73728
66827544 73728
66901264 73728
66901272 73728
66974992 768
66975000 768
66975760 73728
66975768 73728
66987616 73728
67049488 768
67049496 768
67050256 768
67050264 768
67051024 8
67051032 8
67051056 73728
67061344 73728
67124784 73728
67133456 12040
67135072 768
67135840 73728
67145496 12080
67157576 256
67157832 12064
67169896 240
67170136 240
67198512 768
67199280 73728
67209568 768
67210336 768
67211104 8
67211120 73728
67273008 768
67273776 768
67274544 8
67284848 73728
67315536 24880
67340416 26240
67341944 26672
67358576 768
67359344 73728
67366656 336
67366992 26064
67368616 144
67368760 27048
67393056 384
67393440 160
67393600 0
67395808 272
67396080 248
67396328 8
67413624 2880
67416504 2848
67416768 1224
67416776 992
67417760 1008
67417768 1008
67417992 1224
67418768 408
67418776 408
67419176 1136
67419184 1136
67419216 1432
67419352 24
67419376 2736
67420232 160
67420312 360
67420320 360
67420392 80
67420472 168
67420640 160
67420648 1160
67420672 424
67420680 424
67420800 48
67420848 88
67420936 56
67420992 168
67421096 136
67421104 136
67421160 144
67421248 528
67421304 40
67421344 152
67421496 104
67421600 16
