[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
MPI_CHAR 0x2aaaab497a00
MPI_WCHAR 0x2aaaab495c00
MPI_CHARACTER 0x2aaaab493800
MPI_UNSIGNED_CHAR 0x2aaaab497600
MPI_SIGNED_CHAR 0x2aaaab497800
MPI_INT 0x6243c0
MPI_LONG 0x2aaaab496a00
MPI_LONG_LONG_INT 0x2aaaab496600
MPI_LONG_LONG 0x2aaaab496600
MPI_SHORT 0x2aaaab497200
MPI_UNSIGNED_SHORT 0x2aaaab497000
MPI_UNSIGNED 0x2aaaab496c00
MPI_UNSIGNED_LONG 0x2aaaab496800
MPI_UNSIGNED_LONG_LONG 0x2aaaab496400
MPI_INTEGER 0x2aaaab493600
MPI_FLOAT 0x2aaaab496200
MPI_DOUBLE 0x623a00
MPI_REAL 0x2aaaab493400
MPI_DOUBLE_PRECISION 0x2aaaab493200
MPI_LONG_DOUBLE 0x2aaaab495e00
MPI_LOGICAL 0x2aaaab493a00
MPI_COMPLEX 0x2aaaab494600
MPI_DOUBLE_COMPLEX 0x2aaaab494400
MPI_BYTE 0x623000
MPI_PACKED 0x2aaaab495a00
MPI_INT8_T 0x2aaaab490000
MPI_INT16_T 0x2aaaab48fc00
MPI_INT32_T 0x2aaaab48f800
MPI_INT64_T 0x624640
MPI_UINT8_T 0x2aaaab48fe00
MPI_UINT16_T 0x2aaaab48fa00
MPI_UINT32_T 0x2aaaab48f600
MPI_UINT64_T 0x2aaaab48f200
MPI_C_COMPLEX 0x2aaaab495200
MPI_C_FLOAT_COMPLEX 0x2aaaab495400
MPI_C_DOUBLE_COMPLEX 0x2aaaab495000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab494e00
MPI_AINT 0x2aaaab48f000
MPI_OFFSET 0x2aaaab48ee00
MPI_COUNT 0x2aaaab48ec00
MPI_CXX_BOOL 0x2aaaab495600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab494c00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab494a00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab494800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x2aaaab4acf00
MPI_MIN 0x2aaaab4ac700
MPI_SUM 0x622800
MPI_PROD 0x2aaaab4ab700
MPI_LAND 0x2aaaab4aaf00
MPI_BAND 0x2aaaab4aa700
MPI_LOR 0x2aaaab4a9f00
MPI_BOR 0x2aaaab4a9700
MPI_LXOR 0x2aaaab4a8f00
MPI_BXOR 0x2aaaab4a8700
MPI_MAXLOC 0x2aaaab4a7f00
MPI_MINLOC 0x2aaaab4a7700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6232c0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x622800
[END] OPS SET
[SECTION] DATATYPE SET
0x623000 1
0x623a00 8
0x6243c0 4
0x624640 8
0x98e9c0 24
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6232c0 256
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
10022144 128
10022288 128
10022432 128
10022576 128
10022776 8
10022792 8
10026256 120
10026432 120
10026768 72
10026840 72
10026912 24
10026936 0
10029024 8
10031088 8
10031232 8
10031760 8
10033296 8
10033824 8
10035840 8
10056080 8
10056368 8
10058144 8
10058432 8
10058576 8
10059120 8
10059648 8
10059840 8
10060512 8
10060640 8
10060944 8
10061136 8
10061184 8
10061328 8
10061520 8
10061712 8
10061904 8
10062576 8
10063008 8
10063392 8
10063464 72
10063536 24
10063560 0
10063968 8
10064304 72
10064376 72
10064448 24
10064472 0
10064688 72
10064760 72
10064832 24
10064856 0
10067760 8
10069824 8
10072208 8
10072400 8
10074272 8
10074464 8
10078368 8
10080432 96
10080504 72
10080528 96
10080576 24
10080600 0
10080624 0
10081104 144
10081312 144
10081456 0
10081552 8
10083632 8
10084928 8
10085696 8
10086032 8
10086720 8
10086992 8
10088096 8
10088336 8
10090880 8
10092944 8
10103200 8
10104304 8
10106032 8
10106368 8
10108096 8
10108672 8
10110464 8
10110640 8
10110736 8
10110928 8
10111664 8
10112320 8
10113008 8
10113200 8
10113584 8
10113728 8
10114384 8
10114448 8
10115072 8
10115264 8
10115648 8
10117456 72
10117528 72
