606.39625325286761
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
MPI_CHAR 0x2aaaab5669e0
MPI_WCHAR 0x2aaaab564be0
MPI_CHARACTER 0x2aaaab5627e0
MPI_UNSIGNED_CHAR 0x2aaaab5665e0
MPI_SIGNED_CHAR 0x2aaaab5667e0
MPI_INT 0x2aaaab565de0
MPI_LONG 0x2aaaab5659e0
MPI_LONG_LONG_INT 0x6ac920
MPI_LONG_LONG 0x6ac920
MPI_SHORT 0x2aaaab5661e0
MPI_UNSIGNED_SHORT 0x2aaaab565fe0
MPI_UNSIGNED 0x2aaaab565be0
MPI_UNSIGNED_LONG 0x2aaaab5657e0
MPI_UNSIGNED_LONG_LONG 0x2aaaab5653e0
MPI_INTEGER 0x2aaaab5625e0
MPI_FLOAT 0x2aaaab5651e0
MPI_DOUBLE 0x6ad920
MPI_REAL 0x2aaaab5623e0
MPI_DOUBLE_PRECISION 0x2aaaab5621e0
MPI_LONG_DOUBLE 0x2aaaab564de0
MPI_LOGICAL 0x2aaaab5629e0
MPI_COMPLEX 0x2aaaab5635e0
MPI_DOUBLE_COMPLEX 0x2aaaab5633e0
MPI_BYTE 0x6ae940
MPI_PACKED 0x2aaaab5649e0
MPI_INT8_T 0x2aaaab55efe0
MPI_INT16_T 0x2aaaab55ebe0
MPI_INT32_T 0x2aaaab55e7e0
MPI_INT64_T 0x2aaaab55e3e0
MPI_UINT8_T 0x2aaaab55ede0
MPI_UINT16_T 0x2aaaab55e9e0
MPI_UINT32_T 0x2aaaab55e5e0
MPI_UINT64_T 0x2aaaab55e1e0
MPI_C_COMPLEX 0x2aaaab5641e0
MPI_C_FLOAT_COMPLEX 0x2aaaab5643e0
MPI_C_DOUBLE_COMPLEX 0x2aaaab563fe0
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab563de0
MPI_AINT 0x2aaaab55dfe0
MPI_OFFSET 0x2aaaab55dde0
MPI_COUNT 0x2aaaab55dbe0
MPI_CXX_BOOL 0x2aaaab5645e0
MPI_CXX_FLOAT_COMPLEX 0x2aaaab563be0
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab5639e0
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab5637e0
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb20
MPI_MIN 0x2aaaab57a680
MPI_SUM 0x6ae120
MPI_PROD 0x2aaaab579680
MPI_LAND 0x2aaaab578e80
MPI_BAND 0x2aaaab578680
MPI_LOR 0x2aaaab577e80
MPI_BOR 0x2aaaab577680
MPI_LXOR 0x2aaaab576e80
MPI_BXOR 0x2aaaab576680
MPI_MAXLOC 0x2aaaab575e80
MPI_MINLOC 0x2aaaab575680
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb20
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb20
0x6ae120
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac920 8
0x6ad920 8
0x6ae940 1
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb20 256
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9201056 16
9281440 0
9281480 48
9281528 0
9281592 0
9281648 184
9281832 64
9281896 0
9282024 0
59861136 84312
59945448 86312
60031760 3016
60034776 83696
60118472 2728
60121200 3808
65942080 73728
66015808 73728
66089536 768
66090304 73728
66127800 2688
66130488 2792
66133280 24
66133304 2744
66136048 96
66136144 40
66164032 768
66164800 768
66165072 56
66165128 56
66165184 56
66165240 56
66165296 56
66165352 56
66165408 56
66165568 8
66165584 73728
66182400 3640
66186040 3664
66186128 3736
66189704 616
66189864 528
66190320 3584
66190392 3744
66190504 25456
66193904 576
66194136 552
66194480 552
66194688 576
66195032 56
66195104 3640
66195264 72
66195336 1224
66196560 1176
66197736 1376
66198744 3664
66199112 1392
66200504 1352
66201856 1416
66202408 616
66203024 3584
66203272 504
66206608 576
66207184 552
66207736 56
66210624 16
66213984 4848
66215960 4312
66218832 3536
66220144 8
66220272 24944
66222368 392
66222760 6568
66223888 0
66223912 0
66223928 112
66224040 0
66224128 0
66226896 16
66226912 16
66226928 16
66226944 16
66226960 16
66226976 16
66226992 16
66227008 16
66227024 16
66227040 16
66227056 16
66227072 16
66227088 16
66227104 16
66227120 16
66227136 16
66227152 16
66227168 16
