[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
MPI_CHAR 0x2aaaab57ea00
MPI_WCHAR 0x2aaaab57cc00
MPI_CHARACTER 0x2aaaab57a800
MPI_UNSIGNED_CHAR 0x2aaaab57e600
MPI_SIGNED_CHAR 0x2aaaab57e800
MPI_INT 0x2aaaab57de00
MPI_LONG 0x2aaaab57da00
MPI_LONG_LONG_INT 0x6ac940
MPI_LONG_LONG 0x6ac940
MPI_SHORT 0x2aaaab57e200
MPI_UNSIGNED_SHORT 0x2aaaab57e000
MPI_UNSIGNED 0x2aaaab57dc00
MPI_UNSIGNED_LONG 0x2aaaab57d800
MPI_UNSIGNED_LONG_LONG 0x2aaaab57d400
MPI_INTEGER 0x2aaaab57a600
MPI_FLOAT 0x2aaaab57d200
MPI_DOUBLE 0x6ad940
MPI_REAL 0x2aaaab57a400
MPI_DOUBLE_PRECISION 0x2aaaab57a200
MPI_LONG_DOUBLE 0x2aaaab57ce00
MPI_LOGICAL 0x2aaaab57aa00
MPI_COMPLEX 0x2aaaab57b600
MPI_DOUBLE_COMPLEX 0x2aaaab57b400
MPI_BYTE 0x6ae980
MPI_PACKED 0x2aaaab57ca00
MPI_INT8_T 0x2aaaab577000
MPI_INT16_T 0x2aaaab576c00
MPI_INT32_T 0x2aaaab576800
MPI_INT64_T 0x2aaaab576400
MPI_UINT8_T 0x2aaaab576e00
MPI_UINT16_T 0x2aaaab576a00
MPI_UINT32_T 0x2aaaab576600
MPI_UINT64_T 0x2aaaab576200
MPI_C_COMPLEX 0x2aaaab57c200
MPI_C_FLOAT_COMPLEX 0x2aaaab57c400
MPI_C_DOUBLE_COMPLEX 0x2aaaab57c000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab57be00
MPI_AINT 0x2aaaab576000
MPI_OFFSET 0x2aaaab575e00
MPI_COUNT 0x2aaaab575c00
MPI_CXX_BOOL 0x2aaaab57c600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab57bc00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab57ba00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab57b800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb40
MPI_MIN 0x2aaaab593700
MPI_SUM 0x6ae140
MPI_PROD 0x2aaaab592700
MPI_LAND 0x2aaaab591f00
MPI_BAND 0x2aaaab591700
MPI_LOR 0x2aaaab590f00
MPI_BOR 0x2aaaab590700
MPI_LXOR 0x2aaaab58ff00
MPI_BXOR 0x2aaaab58f700
MPI_MAXLOC 0x2aaaab58ef00
MPI_MINLOC 0x2aaaab58e700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb40
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb40
0x6ae140
0x4017de0
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac940 8
0x6ad940 8
0x6ae980 1
0x2aaaab57de00 4
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb40 128
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9562904 16
9563120 16
9563856 16
9563872 16
9563888 16
9563904 16
9563920 16
9563936 16
9563952 16
9563968 16
9563984 16
9564544 56
9564608 56
9564664 56
9564720 56
9564776 56
9564832 56
9564888 56
9564944 56
9565000 56
9565056 56
9567376 8
9567384 8
9567392 8
9567400 8
9567408 8
9567416 8
9567424 8
9568560 16
9568576 16
9568592 16
9568608 16
9568624 16
9568640 16
9568656 16
9568688 16
9569232 56
9569240 8
9569248 8
9569256 8
9569264 8
9569272 8
9569296 56
9569352 56
9569408 56
9569464 56
9569520 56
9569576 56
9569632 56
9570272 8
9572624 8
9574208 16
9574224 16
9574240 16
9574256 16
9574272 16
9574288 16
9574304 16
9574896 56
9574904 8
9574912 8
9574920 8
9574928 8
9574936 8
9574944 8
9574960 56
9575016 56
9575072 56
9575128 56
9575184 56
9575240 56
9575296 56
9783488 16
66457360 73728
66457368 73728
66484848 26240
66511088 304
66511392 27240
66531088 73728
66531096 73728
66538632 264
66538896 376
66539272 0
66540336 46000
66555424 73728
66586336 42712
66604816 768
66604824 768
66605584 73728
66605592 73728
66629048 1096
66629152 73728
66630144 44704
66674848 256
66675104 760
66675872 41576
66679312 768
66679320 768
66680080 768
66680088 768
66680848 8
66680856 8
66680864 73728
66680888 73728
66702880 768
66703648 73728
66717448 43720
66754592 73728
66754616 73728
66761168 344
66761512 43296
66777376 768
66778144 768
66778912 8
66778928 73728
66804808 800
66805608 760
66806384 41576
66828320 768
66828344 768
66829088 73728
66829112 73728
66847960 43720
66852656 73728
66891680 344
66892024 43296
66902816 768
66902840 768
66903584 768
66903608 768
66904352 8
66904376 8
66904400 152696
66926384 768
66927152 73728
66935320 800
66936120 760
67000880 768
67001648 768
67002416 8
67002432 27488
67029920 26240
67032736 12000
67044736 11960
67056160 304
67056464 27240
67056696 264
67056960 11720
67057096 156008
67068680 232
67068912 256
67069168 8
67083704 264
67083968 376
67084344 0
67105632 12000
67117632 11960
67127872 73728
67129592 264
67129856 11720
67141576 232
67141808 256
67142064 8
67166272 2984
67169256 2744
67172000 88
67172088 2808
67174896 24
67174920 80
67176656 16
67177720 16
67195312 2416
67197728 2896
67200624 1048
67201600 73728
67201672 2928
67204600 992
67205592 1176
67206368 184
67206552 88
67206640 184
67206768 208
67206824 80
67206904 48
67206952 56
67207008 16
67207024 128
67207152 88
67207240 16
67207256 144
67207400 72
67207472 24
67207496 8
67207504 72
67207576 40
67207616 40
67207656 16
67207672 48
67207720 152
67207872 112
67207984 88
67208072 104
