[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
MPI_CHAR 0x2aaaab57ea00
MPI_WCHAR 0x2aaaab57cc00
MPI_CHARACTER 0x2aaaab57a800
MPI_UNSIGNED_CHAR 0x2aaaab57e600
MPI_SIGNED_CHAR 0x2aaaab57e800
MPI_INT 0x2aaaab57de00
MPI_LONG 0x2aaaab57da00
MPI_LONG_LONG_INT 0x6ac940
MPI_LONG_LONG 0x6ac940
MPI_SHORT 0x2aaaab57e200
MPI_UNSIGNED_SHORT 0x2aaaab57e000
MPI_UNSIGNED 0x2aaaab57dc00
MPI_UNSIGNED_LONG 0x2aaaab57d800
MPI_UNSIGNED_LONG_LONG 0x2aaaab57d400
MPI_INTEGER 0x2aaaab57a600
MPI_FLOAT 0x2aaaab57d200
MPI_DOUBLE 0x6ad940
MPI_REAL 0x2aaaab57a400
MPI_DOUBLE_PRECISION 0x2aaaab57a200
MPI_LONG_DOUBLE 0x2aaaab57ce00
MPI_LOGICAL 0x2aaaab57aa00
MPI_COMPLEX 0x2aaaab57b600
MPI_DOUBLE_COMPLEX 0x2aaaab57b400
MPI_BYTE 0x6ae980
MPI_PACKED 0x2aaaab57ca00
MPI_INT8_T 0x2aaaab577000
MPI_INT16_T 0x2aaaab576c00
MPI_INT32_T 0x2aaaab576800
MPI_INT64_T 0x2aaaab576400
MPI_UINT8_T 0x2aaaab576e00
MPI_UINT16_T 0x2aaaab576a00
MPI_UINT32_T 0x2aaaab576600
MPI_UINT64_T 0x2aaaab576200
MPI_C_COMPLEX 0x2aaaab57c200
MPI_C_FLOAT_COMPLEX 0x2aaaab57c400
MPI_C_DOUBLE_COMPLEX 0x2aaaab57c000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab57be00
MPI_AINT 0x2aaaab576000
MPI_OFFSET 0x2aaaab575e00
MPI_COUNT 0x2aaaab575c00
MPI_CXX_BOOL 0x2aaaab57c600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab57bc00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab57ba00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab57b800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb40
MPI_MIN 0x2aaaab593700
MPI_SUM 0x6ae140
MPI_PROD 0x2aaaab592700
MPI_LAND 0x2aaaab591f00
MPI_BAND 0x2aaaab591700
MPI_LOR 0x2aaaab590f00
MPI_BOR 0x2aaaab590700
MPI_LXOR 0x2aaaab58ff00
MPI_BXOR 0x2aaaab58f700
MPI_MAXLOC 0x2aaaab58ef00
MPI_MINLOC 0x2aaaab58e700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb40
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb40
0x6ae140
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac940 8
0x6ad940 8
0x6ae980 1
0x2aaaab57de00 4
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb40 96
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9470080 16
9470096 16
9470112 16
9470120 16
9470128 16
9470144 16
9470160 16
9470176 16
9470752 56
9470816 56
9470872 56
9470928 56
9470984 56
9471040 56
9471096 56
9471152 56
9471696 8
9472544 8
9472576 2984
9475560 2744
9478304 88
9478392 2808
9481200 24
9481224 80
9484352 16
9584944 16
66255728 73728
66283216 26240
66309456 304
66309760 27240
66329456 73728
66337000 264
66337264 376
66337640 0
66353792 73728
66403184 768
66403952 73728
66427520 73728
66477680 768
66478448 768
66479216 8
66479232 73728
66501248 768
66502016 73728
66532320 6320
66538640 6200
66544840 256
66545096 6184
66551280 240
66551520 272
66552960 73728
66571296 16
66571312 16
66571328 16
66571344 16
66571360 16
66571376 16
66571392 16
66571408 16
66571424 16
66571440 16
66571456 16
66571472 16
66571488 16
66571504 16
66571520 16
66571536 16
66571552 16
66571568 16
66571584 16
66571600 16
66571616 16
66572464 56
66572520 56
66572576 56
66572632 56
66572688 56
66572744 56
66572800 56
66572856 56
66572912 56
66572968 56
66573024 56
66573080 56
66573136 56
66573192 56
66573248 56
66573304 56
66573360 56
66573416 56
66573472 56
66573528 56
66573584 56
66574352 8
66575744 768
66576512 768
66576592 16
66577248 145280
66577280 8
66618272 25416
66618280 73728
66626688 768
66627456 73728
66643688 25864
66669552 256
66669808 26592
66692008 73728
66696400 304
66696704 232
66696936 0
66701184 768
66701952 768
66702720 8
66722528 149520
66765736 768
66766504 73728
66840232 768
66841000 768
66841768 8
66841800 73728
66872048 32512
66904560 150944
66915528 73728
66926240 73728
66926248 73728
66989256 768
66990024 73728
66999968 73728
66999976 73728
67055504 33728
67063752 768
67064520 768
67065288 8
67065312 127336
67073696 768
67073704 768
67074464 73728
67074472 73728
67089232 37904
67127136 5544
67132688 145280
67148192 768
67148200 768
67148960 768
67148968 768
67149728 8
67149736 8
67149744 73728
67149768 73728
67192648 126256
67223472 73728
67223496 73728
67277968 149520
67297200 768
67297224 768
67297968 73728
67297992 73728
67318904 1408
67320312 127192
67371696 768
67371720 768
67372464 768
67372488 768
67373232 8
67373256 8
67373280 152696
67427488 32512
67447504 1376
67448880 1624
67450504 16
67450528 127336
67460000 150944
67501616 12000
67513616 11960
67525576 264
67525840 11720
67525976 156008
67537560 232
67537792 256
67538048 8
67577864 126256
67596752 73728
67610944 33728
67644672 37904
67670480 73728
67681984 1720
67682576 5544
67683704 151536
67704120 1408
67705528 127192
67708816 11952
67720768 12232
67733000 248
67733248 11832
67744208 768
67744976 73728
67745080 248
67745264 11952
67745328 256
