[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
MPI_CHAR 0x2aaaab497a00
MPI_WCHAR 0x2aaaab495c00
MPI_CHARACTER 0x2aaaab493800
MPI_UNSIGNED_CHAR 0x2aaaab497600
MPI_SIGNED_CHAR 0x2aaaab497800
MPI_INT 0x6243c0
MPI_LONG 0x2aaaab496a00
MPI_LONG_LONG_INT 0x2aaaab496600
MPI_LONG_LONG 0x2aaaab496600
MPI_SHORT 0x2aaaab497200
MPI_UNSIGNED_SHORT 0x2aaaab497000
MPI_UNSIGNED 0x2aaaab496c00
MPI_UNSIGNED_LONG 0x2aaaab496800
MPI_UNSIGNED_LONG_LONG 0x2aaaab496400
MPI_INTEGER 0x2aaaab493600
MPI_FLOAT 0x2aaaab496200
MPI_DOUBLE 0x623a00
MPI_REAL 0x2aaaab493400
MPI_DOUBLE_PRECISION 0x2aaaab493200
MPI_LONG_DOUBLE 0x2aaaab495e00
MPI_LOGICAL 0x2aaaab493a00
MPI_COMPLEX 0x2aaaab494600
MPI_DOUBLE_COMPLEX 0x2aaaab494400
MPI_BYTE 0x623000
MPI_PACKED 0x2aaaab495a00
MPI_INT8_T 0x2aaaab490000
MPI_INT16_T 0x2aaaab48fc00
MPI_INT32_T 0x2aaaab48f800
MPI_INT64_T 0x624640
MPI_UINT8_T 0x2aaaab48fe00
MPI_UINT16_T 0x2aaaab48fa00
MPI_UINT32_T 0x2aaaab48f600
MPI_UINT64_T 0x2aaaab48f200
MPI_C_COMPLEX 0x2aaaab495200
MPI_C_FLOAT_COMPLEX 0x2aaaab495400
MPI_C_DOUBLE_COMPLEX 0x2aaaab495000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab494e00
MPI_AINT 0x2aaaab48f000
MPI_OFFSET 0x2aaaab48ee00
MPI_COUNT 0x2aaaab48ec00
MPI_CXX_BOOL 0x2aaaab495600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab494c00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab494a00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab494800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x2aaaab4acf00
MPI_MIN 0x2aaaab4ac700
MPI_SUM 0x622800
MPI_PROD 0x2aaaab4ab700
MPI_LAND 0x2aaaab4aaf00
MPI_BAND 0x2aaaab4aa700
MPI_LOR 0x2aaaab4a9f00
MPI_BOR 0x2aaaab4a9700
MPI_LXOR 0x2aaaab4a8f00
MPI_BXOR 0x2aaaab4a8700
MPI_MAXLOC 0x2aaaab4a7f00
MPI_MINLOC 0x2aaaab4a7700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6232c0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x622800
[END] OPS SET
[SECTION] DATATYPE SET
0x623000 1
0x623a00 8
0x6243c0 4
0x624640 8
0x869da0 24
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6232c0 64
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
8816712 8
8816728 8
8823008 512
8823536 512
8824064 512
8824592 512
8827056 8
8828496 1440
8830048 1440
8830784 120
8837760 48
8838768 8
8838960 8
8839152 8
8839568 8
8839744 8
8839936 8
8840032 8
8840096 8
8840272 8
8840320 456
8840464 8
8840560 8
8840608 8
8840688 696
8840776 120
8840896 0
8840920 0
8840992 8
8841136 8
8841360 504
8841384 504
8841520 8
8841864 120
8841888 144
8841984 0
8842032 0
8844272 8
8844800 8
8845776 48
8845952 8
8846480 8
8847136 1176
8847472 600
8847856 8
8847952 8
8848000 8
8848048 456
8848072 480
8848144 8
8848312 744
8848384 8
8848480 8
8848504 120
8848552 144
8848624 0
8848648 0
8848672 8
8848696 0
8848752 8
8848912 8
8849056 0
8849600 48
8850752 8
8851456 48
8851520 48
8851776 48
8852128 48
8852192 48
8852320 48
8852480 48
8852576 48
8852928 48
8853248 48
8853440 48
8855504 1224
8855632 48
8857056 1248
8857392 48
8857520 48
8858304 0
8860880 48
8861104 8
8861168 768
8861488 8
8861552 8
8861632 8
8861680 456
8861888 576
8861936 552
8861984 576
8862016 8
8862080 8
8862136 144
8862280 0
8862464 456
8862488 96
8862560 8
8862584 0
8862656 8
8862720 8
