[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
MPI_CHAR 0x2aaaab497a00
MPI_WCHAR 0x2aaaab495c00
MPI_CHARACTER 0x2aaaab493800
MPI_UNSIGNED_CHAR 0x2aaaab497600
MPI_SIGNED_CHAR 0x2aaaab497800
MPI_INT 0x6243c0
MPI_LONG 0x2aaaab496a00
MPI_LONG_LONG_INT 0x2aaaab496600
MPI_LONG_LONG 0x2aaaab496600
MPI_SHORT 0x2aaaab497200
MPI_UNSIGNED_SHORT 0x2aaaab497000
MPI_UNSIGNED 0x2aaaab496c00
MPI_UNSIGNED_LONG 0x2aaaab496800
MPI_UNSIGNED_LONG_LONG 0x2aaaab496400
MPI_INTEGER 0x2aaaab493600
MPI_FLOAT 0x2aaaab496200
MPI_DOUBLE 0x623a00
MPI_REAL 0x2aaaab493400
MPI_DOUBLE_PRECISION 0x2aaaab493200
MPI_LONG_DOUBLE 0x2aaaab495e00
MPI_LOGICAL 0x2aaaab493a00
MPI_COMPLEX 0x2aaaab494600
MPI_DOUBLE_COMPLEX 0x2aaaab494400
MPI_BYTE 0x623000
MPI_PACKED 0x2aaaab495a00
MPI_INT8_T 0x2aaaab490000
MPI_INT16_T 0x2aaaab48fc00
MPI_INT32_T 0x2aaaab48f800
MPI_INT64_T 0x624640
MPI_UINT8_T 0x2aaaab48fe00
MPI_UINT16_T 0x2aaaab48fa00
MPI_UINT32_T 0x2aaaab48f600
MPI_UINT64_T 0x2aaaab48f200
MPI_C_COMPLEX 0x2aaaab495200
MPI_C_FLOAT_COMPLEX 0x2aaaab495400
MPI_C_DOUBLE_COMPLEX 0x2aaaab495000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab494e00
MPI_AINT 0x2aaaab48f000
MPI_OFFSET 0x2aaaab48ee00
MPI_COUNT 0x2aaaab48ec00
MPI_CXX_BOOL 0x2aaaab495600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab494c00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab494a00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab494800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x2aaaab4acf00
MPI_MIN 0x2aaaab4ac700
MPI_SUM 0x622800
MPI_PROD 0x2aaaab4ab700
MPI_LAND 0x2aaaab4aaf00
MPI_BAND 0x2aaaab4aa700
MPI_LOR 0x2aaaab4a9f00
MPI_BOR 0x2aaaab4a9700
MPI_LXOR 0x2aaaab4a8f00
MPI_BXOR 0x2aaaab4a8700
MPI_MAXLOC 0x2aaaab4a7f00
MPI_MINLOC 0x2aaaab4a7700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6232c0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x622800
[END] OPS SET
[SECTION] DATATYPE SET
0x623000 1
0x623a00 8
0x6243c0 4
0x624640 8
0x834370 24
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6232c0 32
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
8603440 256
8603712 256
8603984 256
8604256 256
8604584 8
8604600 8
8606144 264
8606408 216
8606416 8
8606624 72
8606696 24
8606720 0
8606736 576
8607248 48
8611632 888
8612096 8
8612288 8
8612360 216
8612576 72
8612648 48
8612696 0
8612880 8
8613024 8
8613152 8
8613360 48
8613904 8
8614176 8
8615152 8
8615416 216
8615424 8
8615440 8
8615632 72
8615704 48
8615752 0
8615808 384
8615936 8
8616192 288
8616208 8
8616480 96
8616576 0
8616784 8
8617056 8
8618208 8
8618480 8
8618576 8
8618848 8
8619024 8
8619296 8
8619344 48
8619888 48
8620048 48
8620112 48
8620496 48
8620560 48
8621072 48
8621104 48
8621200 48
8621648 624
8621912 216
8621936 240
8621960 264
8622032 8
8622128 72
8622176 360
8622200 48
8622224 72
8622248 0
8622296 0
8622432 600
8622536 0
8622736 8
8622864 48
8623032 0
8623232 8
8623504 8
8623520 8
8623616 8
8623712 8
8623792 8
8624016 72
8624400 8
8624528 48
8624784 72
8625104 8
8625680 264
8625944 216
8626144 72
8626160 72
8626232 0
8626384 72
8626576 8
140737488339264 8
140737488339272 8
140737488339432 8
140737488339440 8
140737488339448 8
140737488339504 8
140737488339512 8
140737488339520 8
