[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
MPI_CHAR 0x2aaaab57ea00
MPI_WCHAR 0x2aaaab57cc00
MPI_CHARACTER 0x2aaaab57a800
MPI_UNSIGNED_CHAR 0x2aaaab57e600
MPI_SIGNED_CHAR 0x2aaaab57e800
MPI_INT 0x2aaaab57de00
MPI_LONG 0x2aaaab57da00
MPI_LONG_LONG_INT 0x6ac940
MPI_LONG_LONG 0x6ac940
MPI_SHORT 0x2aaaab57e200
MPI_UNSIGNED_SHORT 0x2aaaab57e000
MPI_UNSIGNED 0x2aaaab57dc00
MPI_UNSIGNED_LONG 0x2aaaab57d800
MPI_UNSIGNED_LONG_LONG 0x2aaaab57d400
MPI_INTEGER 0x2aaaab57a600
MPI_FLOAT 0x2aaaab57d200
MPI_DOUBLE 0x6ad940
MPI_REAL 0x2aaaab57a400
MPI_DOUBLE_PRECISION 0x2aaaab57a200
MPI_LONG_DOUBLE 0x2aaaab57ce00
MPI_LOGICAL 0x2aaaab57aa00
MPI_COMPLEX 0x2aaaab57b600
MPI_DOUBLE_COMPLEX 0x2aaaab57b400
MPI_BYTE 0x6ae980
MPI_PACKED 0x2aaaab57ca00
MPI_INT8_T 0x2aaaab577000
MPI_INT16_T 0x2aaaab576c00
MPI_INT32_T 0x2aaaab576800
MPI_INT64_T 0x2aaaab576400
MPI_UINT8_T 0x2aaaab576e00
MPI_UINT16_T 0x2aaaab576a00
MPI_UINT32_T 0x2aaaab576600
MPI_UINT64_T 0x2aaaab576200
MPI_C_COMPLEX 0x2aaaab57c200
MPI_C_FLOAT_COMPLEX 0x2aaaab57c400
MPI_C_DOUBLE_COMPLEX 0x2aaaab57c000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab57be00
MPI_AINT 0x2aaaab576000
MPI_OFFSET 0x2aaaab575e00
MPI_COUNT 0x2aaaab575c00
MPI_CXX_BOOL 0x2aaaab57c600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab57bc00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab57ba00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab57b800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb40
MPI_MIN 0x2aaaab593700
MPI_SUM 0x6ae140
MPI_PROD 0x2aaaab592700
MPI_LAND 0x2aaaab591f00
MPI_BAND 0x2aaaab591700
MPI_LOR 0x2aaaab590f00
MPI_BOR 0x2aaaab590700
MPI_LXOR 0x2aaaab58ff00
MPI_BXOR 0x2aaaab58f700
MPI_MAXLOC 0x2aaaab58ef00
MPI_MINLOC 0x2aaaab58e700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb40
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb40
0x6ae140
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac940 8
0x6ad940 8
0x6ae980 1
0x2aaaab57de00 4
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb40 256
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
10125632 16
10125648 16
10125664 16
10125680 16
10125696 16
10125712 16
10125728 16
10126384 56
10126392 16
10126400 8
10126408 8
10126416 8
10126424 8
10127968 8
10129072 56
10129080 8
10129088 8
10129096 8
10129104 8
10129112 8
10129120 8
10129200 2928
10132128 2776
10134904 96
10135000 2872
10137872 56
10137928 96
10147840 16
10150896 16
10150912 16
10150928 16
10150944 16
10150960 16
10150976 16
10150992 16
10151008 16
10153680 16
10154288 16
10155328 8
10569728 16
67253824 73728
67253832 73728
67327552 73728
67327560 73728
67401280 768
67401288 768
67402048 73728
67402056 73728
67475776 768
67475784 768
67476544 768
67476552 768
67477312 8
67477320 8
67477328 73728
67477352 73728
67551056 73728
67551080 73728
67624784 768
67624808 768
67625552 73728
67625576 73728
67671640 2928
67674568 2776
67677344 96
67677440 2872
67677896 6224
67680312 56
67680368 96
67684120 6152
67690272 248
67690520 6152
67696672 320
67696992 296
67697264 16
67697776 16
67697792 16
67697808 16
67697824 16
67697840 16
67697856 16
67697872 16
67697888 16
67697904 16
67698728 16
67698912 56
67698920 8
67698928 8
67698936 8
67698944 8
67698952 8
67698976 56
67699032 56
67699088 56
67699144 56
67699200 56
67699256 56
67699280 768
67699304 768
67699312 56
67699368 56
67699424 56
67699872 56
67700048 768
67700072 768
67700752 16
67700760 32
67700768 16
67700784 16
67700792 16
67700800 16
67700808 8
67700816 8
67700832 16
67700840 8
67700848 16
67700856 8
67700864 152720
67700880 16
67700888 8
67700896 16
67700912 16
67700920 16
67700928 16
67700936 8
67700944 16
67700952 16
67700960 16
67700968 8
67700976 16
67700992 16
67701000 16
67701008 16
67701016 8
67701024 16
67701040 16
67701056 16
67701064 8
67701072 16
67701080 8
67701088 16
67701104 16
67701112 8
67701120 16
67701136 16
67701152 16
67701168 16
67701184 16
67701200 16
67701216 16
67701232 16
67701248 16
67701264 16
67701280 16
67701296 16
67701312 16
67701328 16
67701344 16
67701360 16
67701376 16
67701392 16
67701408 16
67701424 16
67701440 16
67701456 16
67701472 16
67701488 16
67701504 16
67701520 16
67701536 16
67701552 16
67701568 16
67701584 16
67701600 16
67701616 16
67701632 16
67701648 16
67702160 56
67702216 136
67702352 16
67702368 80
67702448 112
67702560 56
67702616 112
67702728 112
67702840 48
67702888 136
67703024 104
67703128 40
67703168 24
67703192 16
67703208 80
67703288 104
67703392 32
67703424 88
67703512 112
67703624 64
67703688 88
67703776 128
67703904 56
67703960 144
67704104 64
67704168 104
67704272 56
67704328 56
67704360 136
67704384 56
67704440 56
