[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
MPI_CHAR 0x2aaaab497a00
MPI_WCHAR 0x2aaaab495c00
MPI_CHARACTER 0x2aaaab493800
MPI_UNSIGNED_CHAR 0x2aaaab497600
MPI_SIGNED_CHAR 0x2aaaab497800
MPI_INT 0x6243c0
MPI_LONG 0x2aaaab496a00
MPI_LONG_LONG_INT 0x2aaaab496600
MPI_LONG_LONG 0x2aaaab496600
MPI_SHORT 0x2aaaab497200
MPI_UNSIGNED_SHORT 0x2aaaab497000
MPI_UNSIGNED 0x2aaaab496c00
MPI_UNSIGNED_LONG 0x2aaaab496800
MPI_UNSIGNED_LONG_LONG 0x2aaaab496400
MPI_INTEGER 0x2aaaab493600
MPI_FLOAT 0x2aaaab496200
MPI_DOUBLE 0x623a00
MPI_REAL 0x2aaaab493400
MPI_DOUBLE_PRECISION 0x2aaaab493200
MPI_LONG_DOUBLE 0x2aaaab495e00
MPI_LOGICAL 0x2aaaab493a00
MPI_COMPLEX 0x2aaaab494600
MPI_DOUBLE_COMPLEX 0x2aaaab494400
MPI_BYTE 0x623000
MPI_PACKED 0x2aaaab495a00
MPI_INT8_T 0x2aaaab490000
MPI_INT16_T 0x2aaaab48fc00
MPI_INT32_T 0x2aaaab48f800
MPI_INT64_T 0x624640
MPI_UINT8_T 0x2aaaab48fe00
MPI_UINT16_T 0x2aaaab48fa00
MPI_UINT32_T 0x2aaaab48f600
MPI_UINT64_T 0x2aaaab48f200
MPI_C_COMPLEX 0x2aaaab495200
MPI_C_FLOAT_COMPLEX 0x2aaaab495400
MPI_C_DOUBLE_COMPLEX 0x2aaaab495000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab494e00
MPI_AINT 0x2aaaab48f000
MPI_OFFSET 0x2aaaab48ee00
MPI_COUNT 0x2aaaab48ec00
MPI_CXX_BOOL 0x2aaaab495600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab494c00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab494a00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab494800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x2aaaab4acf00
MPI_MIN 0x2aaaab4ac700
MPI_SUM 0x622800
MPI_PROD 0x2aaaab4ab700
MPI_LAND 0x2aaaab4aaf00
MPI_BAND 0x2aaaab4aa700
MPI_LOR 0x2aaaab4a9f00
MPI_BOR 0x2aaaab4a9700
MPI_LXOR 0x2aaaab4a8f00
MPI_BXOR 0x2aaaab4a8700
MPI_MAXLOC 0x2aaaab4a7f00
MPI_MINLOC 0x2aaaab4a7700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6232c0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x622800
[END] OPS SET
[SECTION] DATATYPE SET
0x623000 1
0x623a00 8
0x6243c0 4
0x624640 8
0x8cc1b0 24
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6232c0 128
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9225584 256
9225856 256
9226128 256
9226400 256
9226728 8
9226744 8
9229568 576
9231568 552
9232464 8
9232848 8
9233504 360
9233840 336
9233864 360
9234176 168
9234224 168
9234344 24
9234368 0
9234392 24
9234416 0
9236976 8
9237840 8
9238016 8
9238416 8
9238688 8
9238784 8
9238880 8
9238976 8
9239072 8
9239360 8
9239456 8
9239664 8
9247920 8
9248416 8
9248512 8
9248608 8
9249456 8
9249568 8
9249648 8
9250608 8
9250656 8
9251696 8
9251712 8
9253280 8
9255776 8
9256816 8
9257856 8
9259040 8
9259136 8
9259664 8
9259904 552
9260336 432
9260768 0
9262512 8
9263552 552
9264104 0
9264176 384
9264512 336
9264560 384
9264848 168
9264944 192
9265016 24
9265040 0
9265136 0
9265808 8
9266400 8
9266496 8
9266848 8
9268224 8
140737488339232 8
140737488339240 8
140737488339400 8
140737488339408 8
140737488339416 8
140737488339472 8
140737488339480 8
140737488339488 8
140737488339496 8
140737488339856 8
140737488339888 16
140737488340024 8
140737488340032 8
140737488340044 4
140737488340144 8
140737488340152 8
140737488340160 8
140737488340184 8
[END] BUFFER SET
[SECTION] MPI_Send call dataset
