0.092109890189021826
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab81f780
MPI_CHAR 0x2aaaab821980
MPI_WCHAR 0x2aaaab81fb80
MPI_CHARACTER 0x2aaaab81d780
MPI_UNSIGNED_CHAR 0x2aaaab821580
MPI_SIGNED_CHAR 0x2aaaab821780
MPI_INT 0x2aaaab820d80
MPI_LONG 0x2aaaab820980
MPI_LONG_LONG_INT 0x2aaaab820580
MPI_LONG_LONG 0x2aaaab820580
MPI_SHORT 0x2aaaab821180
MPI_UNSIGNED_SHORT 0x2aaaab820f80
MPI_UNSIGNED 0x2aaaab820b80
MPI_UNSIGNED_LONG 0x2aaaab820780
MPI_UNSIGNED_LONG_LONG 0x2aaaab820380
MPI_INTEGER 0x2aaaab81d580
MPI_FLOAT 0x2aaaab820180
MPI_DOUBLE 0x61e280
MPI_REAL 0x2aaaab81d380
MPI_DOUBLE_PRECISION 0x2aaaab81d180
MPI_LONG_DOUBLE 0x2aaaab81fd80
MPI_LOGICAL 0x2aaaab81d980
MPI_COMPLEX 0x2aaaab81e580
MPI_DOUBLE_COMPLEX 0x61e9e0
MPI_BYTE 0x2aaaab821380
MPI_PACKED 0x2aaaab81f980
MPI_INT8_T 0x2aaaab819f80
MPI_INT16_T 0x2aaaab819b80
MPI_INT32_T 0x2aaaab819780
MPI_INT64_T 0x2aaaab819380
MPI_UINT8_T 0x2aaaab819d80
MPI_UINT16_T 0x2aaaab819980
MPI_UINT32_T 0x2aaaab819580
MPI_UINT64_T 0x2aaaab819180
MPI_C_COMPLEX 0x2aaaab81f180
MPI_C_FLOAT_COMPLEX 0x2aaaab81f380
MPI_C_DOUBLE_COMPLEX 0x2aaaab81ef80
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab81ed80
MPI_AINT 0x2aaaab818f80
MPI_OFFSET 0x2aaaab818d80
MPI_COUNT 0x2aaaab818b80
MPI_CXX_BOOL 0x2aaaab81f580
MPI_CXX_FLOAT_COMPLEX 0x2aaaab81eb80
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab81e980
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab81e780
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x61d9a0
MPI_MIN 0x61cfa0
MPI_SUM 0x61c720
MPI_PROD 0x2aaaab833de0
MPI_LAND 0x2aaaab8335e0
MPI_BAND 0x2aaaab832de0
MPI_LOR 0x2aaaab8325e0
MPI_BOR 0x2aaaab831de0
MPI_LXOR 0x2aaaab8315e0
MPI_BXOR 0x2aaaab830de0
MPI_MAXLOC 0x2aaaab8305e0
MPI_MINLOC 0x2aaaab82fde0
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x61d7a0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x61c720
0x61cfa0
0x61d9a0
[END] OPS SET
[SECTION] DATATYPE SET
0x61e280 8
0x61e9e0 16
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x61d7a0 256
0x841ab0 256
0x84d390 256
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
8783696 16384
8816480 16384
140737488336288 8
140737488336296 8
140737488336304 8
140737488336312 8
140737488336320 8
140737488336328 8
140737488336336 8
140737488336344 8
140737488336352 8
140737488336360 8
140737488336368 8
140737488336376 8
140737488336648 8
140737488336656 8
140737488336664 8
140737488336672 8
140737488336680 8
140737488336688 8
140737488336696 8
140737488336704 8
140737488336712 8
140737488336720 8
140737488336728 8
140737488336736 8
140737488336744 8
140737488336752 8
140737488336760 8
140737488336768 8
140737488336776 8
140737488336784 8
140737488336792 8
140737488336800 8
140737488336808 8
140737488336816 8
140737488336824 8
140737488336832 8
140737488336840 8
140737488336848 8
140737488336856 8
140737488336864 8
140737488336872 8
140737488336880 8
140737488336888 8
140737488336896 8
140737488336904 8
140737488336912 8
140737488336920 8
140737488336928 8
140737488336936 8
140737488336944 8
140737488336952 8
140737488336960 8
140737488336968 8
140737488336976 8
140737488336984 8
140737488336992 8
140737488337000 8
140737488337008 8
140737488337016 8
140737488337024 8
140737488337032 8
140737488337040 8
140737488337048 8
140737488337056 8
140737488337064 8
140737488337072 8
140737488337080 8
140737488337088 8
140737488337096 8
140737488337104 8
140737488337112 8
140737488337120 8
140737488337128 8
140737488337136 8
140737488337144 8
140737488337152 8
140737488337160 8
140737488337168 8
140737488337176 8
140737488337184 8
140737488337192 8
140737488337200 8
140737488337208 8
140737488337216 8
140737488337224 8
140737488337232 8
140737488337240 8
140737488337248 8
140737488337256 8
140737488337264 8
140737488337272 8
140737488337280 8
140737488337288 8
140737488337296 8
140737488337304 8
140737488337312 8
140737488337320 8
140737488337328 8
140737488337336 8
140737488337344 8
140737488337352 8
140737488337360 8
140737488337368 8
140737488337376 8
140737488337384 8
140737488337392 8
140737488337400 8
[END] BUFFER SET
[SECTION] MPI_Send call dataset
[END] MPI_Send call dataset
[SECTION] MPI_Recv call dataset
[END] MPI_Recv call dataset
[SECTION] MPI_Sendrecv call dataset
[END] MPI_Sendrecv call dataset
[SECTION] MPI_Isend call dataset
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.5630852431058884e-05)
(8816480, 1024, 0x61e9e0, 32, 0, 0x841ab0, 4.0977727621793747e-05)
(8816480, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.0018236935138702e-05)
(8816480, 1024, 0x61e9e0, 96, 0, 0x841ab0, 0.00013408716768026352)
(8816480, 1024, 0x61e9e0, 128, 0, 0x841ab0, 9.4128772616386414e-06)
(8816480, 1024, 0x61e9e0, 160, 0, 0x841ab0, 0.00016024103388190269)
(8816480, 1024, 0x61e9e0, 192, 0, 0x841ab0, 0.00010771909728646278)
(8816480, 1024, 0x61e9e0, 224, 0, 0x841ab0, 0.00010816380381584167)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 4.5937485992908478e-06)
(8783696, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.1119991540908813e-05)
(8783696, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.1334195733070374e-05)
(8783696, 1024, 0x61e9e0, 96, 0, 0x841ab0, 1.0576099157333374e-05)
(8783696, 1024, 0x61e9e0, 128, 0, 0x841ab0, 1.2306030839681625e-05)
(8783696, 1024, 0x61e9e0, 160, 0, 0x841ab0, 1.6300007700920105e-05)
(8783696, 1024, 0x61e9e0, 192, 0, 0x841ab0, 1.130392774939537e-05)
(8783696, 1024, 0x61e9e0, 224, 0, 0x841ab0, 1.0070856660604477e-05)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 2.202112227678299e-06)
(8816480, 1024, 0x61e9e0, 4, 0, 0x841ab0, 9.4808638095855713e-07)
(8816480, 1024, 0x61e9e0, 8, 0, 0x841ab0, 3.4086406230926514e-06)
(8816480, 1024, 0x61e9e0, 12, 0, 0x841ab0, 1.2652017176151276e-06)
(8816480, 1024, 0x61e9e0, 16, 0, 0x841ab0, 1.0146759450435638e-06)
(8816480, 1024, 0x61e9e0, 20, 0, 0x841ab0, 1.2260861694812775e-06)
(8816480, 1024, 0x61e9e0, 24, 0, 0x841ab0, 0.00014864793047308922)
(8816480, 1024, 0x61e9e0, 28, 0, 0x841ab0, 9.2437956482172012e-05)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.9851140677928925e-06)
(8783696, 1024, 0x61e9e0, 4, 0, 0x841ab0, 7.7672302722930908e-07)
(8783696, 1024, 0x61e9e0, 8, 0, 0x841ab0, 7.5483694672584534e-07)
(8783696, 1024, 0x61e9e0, 12, 0, 0x841ab0, 8.8987872004508972e-07)
(8783696, 1024, 0x61e9e0, 16, 0, 0x841ab0, 9.1828405857086182e-07)
(8783696, 1024, 0x61e9e0, 20, 0, 0x841ab0, 6.8405643105506897e-07)
(8783696, 1024, 0x61e9e0, 24, 0, 0x841ab0, 1.1429190635681152e-05)
(8783696, 1024, 0x61e9e0, 28, 0, 0x841ab0, 1.0259915143251419e-05)
