[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
MPI_CHAR 0x2aaaab57ea00
MPI_WCHAR 0x2aaaab57cc00
MPI_CHARACTER 0x2aaaab57a800
MPI_UNSIGNED_CHAR 0x2aaaab57e600
MPI_SIGNED_CHAR 0x2aaaab57e800
MPI_INT 0x2aaaab57de00
MPI_LONG 0x2aaaab57da00
MPI_LONG_LONG_INT 0x6ac940
MPI_LONG_LONG 0x6ac940
MPI_SHORT 0x2aaaab57e200
MPI_UNSIGNED_SHORT 0x2aaaab57e000
MPI_UNSIGNED 0x2aaaab57dc00
MPI_UNSIGNED_LONG 0x2aaaab57d800
MPI_UNSIGNED_LONG_LONG 0x2aaaab57d400
MPI_INTEGER 0x2aaaab57a600
MPI_FLOAT 0x2aaaab57d200
MPI_DOUBLE 0x6ad940
MPI_REAL 0x2aaaab57a400
MPI_DOUBLE_PRECISION 0x2aaaab57a200
MPI_LONG_DOUBLE 0x2aaaab57ce00
MPI_LOGICAL 0x2aaaab57aa00
MPI_COMPLEX 0x2aaaab57b600
MPI_DOUBLE_COMPLEX 0x2aaaab57b400
MPI_BYTE 0x6ae980
MPI_PACKED 0x2aaaab57ca00
MPI_INT8_T 0x2aaaab577000
MPI_INT16_T 0x2aaaab576c00
MPI_INT32_T 0x2aaaab576800
MPI_INT64_T 0x2aaaab576400
MPI_UINT8_T 0x2aaaab576e00
MPI_UINT16_T 0x2aaaab576a00
MPI_UINT32_T 0x2aaaab576600
MPI_UINT64_T 0x2aaaab576200
MPI_C_COMPLEX 0x2aaaab57c200
MPI_C_FLOAT_COMPLEX 0x2aaaab57c400
MPI_C_DOUBLE_COMPLEX 0x2aaaab57c000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab57be00
MPI_AINT 0x2aaaab576000
MPI_OFFSET 0x2aaaab575e00
MPI_COUNT 0x2aaaab575c00
MPI_CXX_BOOL 0x2aaaab57c600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab57bc00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab57ba00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab57b800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb40
MPI_MIN 0x2aaaab593700
MPI_SUM 0x6ae140
MPI_PROD 0x2aaaab592700
MPI_LAND 0x2aaaab591f00
MPI_BAND 0x2aaaab591700
MPI_LOR 0x2aaaab590f00
MPI_BOR 0x2aaaab590700
MPI_LXOR 0x2aaaab58ff00
MPI_BXOR 0x2aaaab58f700
MPI_MAXLOC 0x2aaaab58ef00
MPI_MINLOC 0x2aaaab58e700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb40
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb40
0x6ae140
0x43665d0
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac940 8
0x6ad940 8
0x6ae980 1
0x2aaaab57de00 4
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb40 128
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9560656 16
9560672 16
9560688 16
9560704 16
9560720 16
9560736 16
9560752 16
9561264 8
9561344 56
9561352 8
9561360 8
9561368 8
9561376 8
9561384 8
9561392 8
9561400 0
9562856 16
9563040 16
9563072 16
9563808 16
9563824 16
9563840 16
9563856 16
9563872 16
9563888 16
9563904 16
9563920 16
9563936 16
9564496 56
9564544 16
9564560 56
9564616 56
9564672 56
9564728 56
9564784 56
9564840 56
9564896 56
9564952 56
9565008 56
9567328 8
9567336 8
9567344 8
9567352 8
9567360 8
9567368 8
9567376 8
9568160 16
9568176 16
9568192 16
9568208 16
9568224 16
9568240 16
9568256 16
9568832 56
9568840 8
9568848 8
9568856 8
9568864 8
9568872 8
9568896 56
9568952 56
9569008 56
9569064 56
9569120 56
9569176 56
9569232 56
9569776 16
9571312 8
9574688 16
9783440 16
66457312 73728
66457320 73728
66484800 26240
66511040 304
66511344 27240
66531040 73728
66531048 73728
66538584 264
66538848 376
66539224 0
66540288 46000
66555376 73728
66586288 42712
66604768 768
66604776 768
66605536 73728
66605544 73728
66629000 1096
66629104 73728
66630096 44704
66674800 256
66675056 760
66675824 41576
66679264 768
66679272 768
66680032 768
66680040 768
66680800 8
66680808 8
66680816 73728
66680840 73728
66702832 768
66703600 73728
66717400 43720
66754544 73728
66754568 73728
66761120 344
66761464 43296
66777328 768
66778096 768
66778864 8
66778880 73728
66804760 800
66805560 760
66806336 41576
66828272 768
66828296 768
66829040 73728
66829064 73728
66847912 43720
66852608 73728
66891632 344
66891976 43296
66902768 768
66902792 768
66903536 768
66903560 768
66904304 8
66904328 8
66904352 152696
66926336 768
66927104 73728
66935272 800
66936072 760
67000832 768
67001600 768
67002368 8
67002384 27488
67029872 26240
67032688 12000
67044688 11960
67056112 304
67056416 27240
67056648 264
67056912 11720
67057048 156008
67068632 232
67068864 256
67069120 8
67083656 264
67083920 376
67084296 0
67105584 12000
67117584 11960
67127824 73728
67129544 264
67129808 11720
67141528 232
67141760 256
67142016 8
67166224 2984
67169208 2744
67171952 88
67172040 2808
67174848 24
67174872 80
67175632 16
67176832 8
67177072 8
67195312 2416
67197728 2896
67200624 1048
67201552 73728
67201672 2928
67204600 992
67205592 1176
67206768 208
67211240 480
67211720 392
67212112 528
67212640 904
67213056 1720
67213544 96
67213640 312
67213952 104
67214056 464
67214520 976
67214776 151536
67215496 88
67215584 816
67216400 720
67217120 8
67217128 96
67217224 304
67217424 56
67217480 56
67217528 72
67217536 56
67217584 48
67217592 56
67217600 48
