[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
MPI_CHAR 0x2aaaab57ea00
MPI_WCHAR 0x2aaaab57cc00
MPI_CHARACTER 0x2aaaab57a800
MPI_UNSIGNED_CHAR 0x2aaaab57e600
MPI_SIGNED_CHAR 0x2aaaab57e800
MPI_INT 0x2aaaab57de00
MPI_LONG 0x2aaaab57da00
MPI_LONG_LONG_INT 0x6ac940
MPI_LONG_LONG 0x6ac940
MPI_SHORT 0x2aaaab57e200
MPI_UNSIGNED_SHORT 0x2aaaab57e000
MPI_UNSIGNED 0x2aaaab57dc00
MPI_UNSIGNED_LONG 0x2aaaab57d800
MPI_UNSIGNED_LONG_LONG 0x2aaaab57d400
MPI_INTEGER 0x2aaaab57a600
MPI_FLOAT 0x2aaaab57d200
MPI_DOUBLE 0x6ad940
MPI_REAL 0x2aaaab57a400
MPI_DOUBLE_PRECISION 0x2aaaab57a200
MPI_LONG_DOUBLE 0x2aaaab57ce00
MPI_LOGICAL 0x2aaaab57aa00
MPI_COMPLEX 0x2aaaab57b600
MPI_DOUBLE_COMPLEX 0x2aaaab57b400
MPI_BYTE 0x6ae980
MPI_PACKED 0x2aaaab57ca00
MPI_INT8_T 0x2aaaab577000
MPI_INT16_T 0x2aaaab576c00
MPI_INT32_T 0x2aaaab576800
MPI_INT64_T 0x2aaaab576400
MPI_UINT8_T 0x2aaaab576e00
MPI_UINT16_T 0x2aaaab576a00
MPI_UINT32_T 0x2aaaab576600
MPI_UINT64_T 0x2aaaab576200
MPI_C_COMPLEX 0x2aaaab57c200
MPI_C_FLOAT_COMPLEX 0x2aaaab57c400
MPI_C_DOUBLE_COMPLEX 0x2aaaab57c000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab57be00
MPI_AINT 0x2aaaab576000
MPI_OFFSET 0x2aaaab575e00
MPI_COUNT 0x2aaaab575c00
MPI_CXX_BOOL 0x2aaaab57c600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab57bc00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab57ba00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab57b800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb40
MPI_MIN 0x2aaaab593700
MPI_SUM 0x6ae140
MPI_PROD 0x2aaaab592700
MPI_LAND 0x2aaaab591f00
MPI_BAND 0x2aaaab591700
MPI_LOR 0x2aaaab590f00
MPI_BOR 0x2aaaab590700
MPI_LXOR 0x2aaaab58ff00
MPI_BXOR 0x2aaaab58f700
MPI_MAXLOC 0x2aaaab58ef00
MPI_MINLOC 0x2aaaab58e700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb40
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb40
0x6ae140
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac940 8
0x6ad940 8
0x6ae980 1
0x2aaaab57de00 4
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb40 128
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9560704 16
9562792 16
9562880 16
9562976 16
9563696 16
9563712 16
9563728 16
9563744 16
9563760 16
9563776 16
9563792 16
9564368 56
9564376 8
9564384 8
9564392 8
9564400 8
9564408 8
9564432 56
9564488 56
9564544 56
9564600 56
9564656 56
9564712 56
9564768 56
9571192 16
9572000 16
9572016 16
9572032 16
9572048 16
9572064 16
9572080 16
9572096 16
9572112 16
9572384 16
9572672 56
9572736 56
9572792 56
9572848 56
9572904 56
9572960 56
9573016 56
9573072 56
9573128 56
9574144 8
9574176 16
9574192 16
9574208 16
9574224 16
9574240 16
9574256 16
9574272 16
9574864 56
9574872 8
9574880 8
9574888 8
9574896 8
9574904 8
9574912 8
9574928 56
9574984 56
9575040 56
9575096 56
9575152 56
9575208 56
9575264 56
9783456 16
271978224 204800
271978232 204800
272051760 74984
272126744 392
272127136 72752
272183024 204800
272183032 204800
272199888 384
272200272 504
272200776 0
272387824 1280
272387832 1280
272389104 204800
272389112 204800
272431680 204800
272593904 1280
272593912 1280
272595184 1280
272595192 1280
272596464 8
272596472 8
272596480 204800
272596504 204800
272636480 204800
272801280 204800
272801304 204800
272841280 1280
272842560 204800
273006080 1280
273006104 1280
273007360 204800
273007384 204800
273047360 1280
273048640 1280
273049920 8
273049936 204800
273212160 1280
273212184 1280
273213440 1280
273213464 1280
273214720 8
273214744 8
273214768 427424
273254736 204800
273453280 124904
273459536 1280
273460816 204800
273578184 131088
273642192 422672
273665616 1280
273666896 1280
273668176 8
273668192 204800
273709272 1040
273710312 121232
273831544 488
273832032 1816
273832992 204800
273833856 122832
273872992 204800
273956688 117024
274037792 204800
274064864 3008
274067872 429776
274073712 1360
274075072 124136
274077792 1280
274079072 204800
274199208 1184
274200392 744
274201152 122832
274242592 1280
274243872 204800
274283872 1280
274285152 1280
274286432 8
274323984 117024
274441008 1360
274442368 124136
274448672 1280
274449952 1280
274451232 8
274497648 2544
274500192 2696
274502888 24
274566504 1184
274567688 744
274904704 204800
274904712 204800
275084896 204800
275109504 204800
275109512 204800
275289696 204800
275314304 1280
275314312 1280
275315584 204800
275315592 204800
275494496 1280
275495776 204800
275520384 1280
275520392 1280
275521664 1280
275521672 1280
275522944 8
275522952 8
275522976 204800
275700576 1280
275701856 1280
275703136 8
275703152 204800
275727776 204800
275907952 204800
275932576 1280
275933856 204800
276112752 1280
276114032 204800
276138656 1280
276139936 1280
276141216 8
276318832 1280
276320112 1280
276321392 8
276321912 204800
276526712 204800
276731512 1280
276732792 204800
276775360 30424
276779264 3120
