[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
MPI_CHAR 0x2aaaab57ea00
MPI_WCHAR 0x2aaaab57cc00
MPI_CHARACTER 0x2aaaab57a800
MPI_UNSIGNED_CHAR 0x2aaaab57e600
MPI_SIGNED_CHAR 0x2aaaab57e800
MPI_INT 0x2aaaab57de00
MPI_LONG 0x2aaaab57da00
MPI_LONG_LONG_INT 0x6ac940
MPI_LONG_LONG 0x6ac940
MPI_SHORT 0x2aaaab57e200
MPI_UNSIGNED_SHORT 0x2aaaab57e000
MPI_UNSIGNED 0x2aaaab57dc00
MPI_UNSIGNED_LONG 0x2aaaab57d800
MPI_UNSIGNED_LONG_LONG 0x2aaaab57d400
MPI_INTEGER 0x2aaaab57a600
MPI_FLOAT 0x2aaaab57d200
MPI_DOUBLE 0x6ad940
MPI_REAL 0x2aaaab57a400
MPI_DOUBLE_PRECISION 0x2aaaab57a200
MPI_LONG_DOUBLE 0x2aaaab57ce00
MPI_LOGICAL 0x2aaaab57aa00
MPI_COMPLEX 0x2aaaab57b600
MPI_DOUBLE_COMPLEX 0x2aaaab57b400
MPI_BYTE 0x6ae980
MPI_PACKED 0x2aaaab57ca00
MPI_INT8_T 0x2aaaab577000
MPI_INT16_T 0x2aaaab576c00
MPI_INT32_T 0x2aaaab576800
MPI_INT64_T 0x2aaaab576400
MPI_UINT8_T 0x2aaaab576e00
MPI_UINT16_T 0x2aaaab576a00
MPI_UINT32_T 0x2aaaab576600
MPI_UINT64_T 0x2aaaab576200
MPI_C_COMPLEX 0x2aaaab57c200
MPI_C_FLOAT_COMPLEX 0x2aaaab57c400
MPI_C_DOUBLE_COMPLEX 0x2aaaab57c000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab57be00
MPI_AINT 0x2aaaab576000
MPI_OFFSET 0x2aaaab575e00
MPI_COUNT 0x2aaaab575c00
MPI_CXX_BOOL 0x2aaaab57c600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab57bc00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab57ba00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab57b800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb40
MPI_MIN 0x2aaaab593700
MPI_SUM 0x6ae140
MPI_PROD 0x2aaaab592700
MPI_LAND 0x2aaaab591f00
MPI_BAND 0x2aaaab591700
MPI_LOR 0x2aaaab590f00
MPI_BOR 0x2aaaab590700
MPI_LXOR 0x2aaaab58ff00
MPI_BXOR 0x2aaaab58f700
MPI_MAXLOC 0x2aaaab58ef00
MPI_MINLOC 0x2aaaab58e700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb40
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb40
0x6ae140
0x60b4bc0
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac940 8
0x6ad940 8
0x6ae980 1
0x2aaaab57de00 4
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb40 512
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
11284224 16
11286032 16
11286048 16
11286064 16
11286080 16
11286096 16
11286112 16
11286128 16
11286144 16
11287216 56
11287272 56
11287328 56
11287384 56
11287440 56
11287496 56
11287552 56
11287608 56
11288304 8
11289456 56
11289464 8
11289472 8
11289480 8
11289488 8
11289496 8
11289504 8
11290352 8
11292816 2688
11296640 16
11296656 16
11296672 16
11296688 16
11296704 16
11296720 16
11296736 16
11297840 8
11297848 8
11297856 8
11297864 8
11297872 8
11297880 8
11297888 8
11297984 8
11299408 56
11299416 16
11299424 8
11299432 8
11299440 8
11299448 8
11299504 16
11309568 2792
11311008 1336
11311032 1560
11312344 80
11312424 1352
11312592 632
11313224 1360
11313776 72
11313848 80
11313936 16
11313952 16
11313968 16
11313984 16
11314000 16
11314016 16
11314032 16
11314048 16
11314584 520
11314592 56
11314600 8
11314608 8
11314616 8
11314624 8
11314632 8
11314640 8
11315104 616
11315120 56
11315176 56
11315232 56
11315288 56
11315344 56
11315400 56
11315456 56
11315512 56
11315552 16
11315720 48
11317824 1360
11318848 8
11318944 8
11319120 56
11319264 1456
11320440 16
12204336 16
12253232 16
68881728 73728
68955456 73728
68968512 42000
69010512 43872
69029184 768
69029952 73728
69054384 296
69054680 42480
69097160 1008
69098168 520
69103680 768
69104448 768
69105216 8
69105232 73728
69178960 73728
69252688 768
69253456 73728
69327184 768
69327952 768
69328720 8
69552240 73728
69552248 73728
69625968 73728
69625976 73728
69699696 768
69699704 768
69700464 73728
69700472 73728
69774192 768
69774200 768
69774960 768
69774968 768
69775728 8
69775736 8
69775744 73728
69775752 73728
69775768 73728
69849472 73728
69849480 73728
69849496 73728
69923200 768
69923208 768
69923224 768
69923968 73728
69923976 73728
69923992 73728
69997696 768
69997704 768
69997720 768
69998464 768
69998472 768
69998488 768
69999232 8
69999240 8
69999256 8
69999264 73728
69999280 152720
70072992 73728
70146720 768
70147488 73728
70152000 155776
70221216 768
70221984 768
70222752 8
70222768 25336
70248104 25864
70272368 11952
70273968 280
70274248 25344
70284320 12232
70296552 248
70296800 11816
70299592 280
70299872 176
70300048 0
70300064 27344
70307776 1720
70308616 248
70308864 256
70309120 8
70309496 154328
70327408 26424
70345824 11992
70353832 344
70354176 25920
70357816 11920
70369736 264
70370000 11992
70380096 296
70380392 320
70380712 0
70381992 256
70382248 256
70460280 16
70461600 16
70461616 16
70461632 16
70461648 16
70461664 16
70461680 16
70461696 16
70462784 56
70462840 56
70462896 56
70462952 56
70463008 56
70463064 56
70463120 56
